// Animation script by Tursi.
// probably should have done this by script rather than by hand.... ;)

// test mode steps the animation once for every click. Not test mode doesn't.
integer testmode = 0;
// rate is how often the animation advances. There are 5 steps.
float rate = 0.3;

// variables to track the various linked parts so that I don't
// need to worry about link indexes changing
integer frontwall=-1;
integer stageright=-1;
integer stageleft=-1;
integer leginleft=-1;
integer leginright=-1;
integer legleft=-1;
integer legright=-1;
integer roof1=-1;
integer roof2=-1;
integer rightsidewall=-1;
integer leftsidewall=-1;
integer rightsidetop=-1;
integer leftsidetop=-1;
integer flagpole=-1;
integer flagsphere=-1;
integer flag=-1;
integer curtainleft=-1;
integer curtainright=-1;
integer cannonleft=-1;
integer cannonright=-1;
integer cannon1left=-1;
integer cannon1right=-1;
integer cannon2left=-1;
integer cannon2right=-1;
integer cannon3left=-1;
integer cannon3right=-1;
integer rocketpole=-1;
integer rocketbody=-1;
integer rocketnose=-1;
integer wheel=-1;
integer wheelpole=-1;
integer sign=-1;
integer signpoleleft=-1;
integer signpoleright=-1;
integer planetpole=-1;
integer planet=-1;
integer star1=-1;
integer star2=-1;
integer star3=-1;
integer yoke1=-1;
integer yoke2=-1;
integer glassleft=-1;       // glass left and glass right are backwards, darn it
integer glassright=-1;
integer flameleft=-1;
integer flameright=-1;
integer sparks1=-1;
integer sparks2=-1;
integer sparks3=-1;
integer sparks4=-1;
integer mirror=-1;
integer pillow=-1;
integer smoke=-1;
integer showstart=-1;
integer innercircle=-1;
integer outercircle=-1;
integer wallcircle=-1;
integer hat=-1;
integer icepose=-1;
integer poseluna=-1;
integer posecelestia=-1;

// state indexes (so I only need to change one place to insert)
integer S_CLOSED = 0;
integer S_DROPWALL = 1;
integer S_OPENFLAPS = 2;
integer S_OPENSIDES = 3;
integer S_OPENROOF = 4;
integer S_DISPLAYSIGNS = 5;

// state maximum (debug?)
integer maxstate = 5;

vector legcolor=<.4,.294,.157>;

// animation settings
vector pos_frontwall_up=<1.00818, 0.00664, 0.00022>;
rotation rot_frontwall_up=<0.00000, 1.00000, 0.00000, 0.00000>;
rotation rot_frontwall_down=<0.00000, -0.70711, 0.00000, 0.70711>;

rotation rot_stageright_open=<0.50002, -0.50002, 0.49998, 0.49998>;
rotation rot_stageright_down=<-0.50000, 0.50000, 0.50002, 0.49998>;
rotation rot_stageright_packed=<-0.70712, -0.00001, 0.00001, 0.70710>;
vector pos_stageright_down=<2.00769, 1.99364, 0.00327>;
vector pos_stageright_packed=<0.95525, 1.99933, 0.97866>;

